c1,c2,distance
GBMIN97864-17_Australia,GBMIN97865-17_New_Zealand,0
GBMIN97864-17_Australia,GBMIN127327-17_New_Zealand,0
GBMIN97864-17_Australia,GBMIN133155-17_New_Zealand,0
GBMIN97864-17_Australia,GBMIN127325-17_New_Zealand,0
GBMIN97864-17_Australia,GBMIN127326-17_New_Zealand,0
GBMIN97864-17_Australia,ANGBF29549-19_New_Zealand,0
GBMIN97864-17_Australia,GBMIN97866-17_New_Zealand,0
GBMIN97864-17_Australia,GBMIN97867-17_New_Zealand,0
GBMIN97864-17_Australia,AMS174-08_Australia,0
GBMIN97864-17_Australia,FOAO2277-20_Australia,0
GBMIN97864-17_Australia,ANGBF46642-19_Northwest_Pacifi,0
GBMIN97864-17_Australia,ANGBF46643-19_New_Zealand,0
GBMIN97864-17_Australia,GBMIN127324-17_New_Zealand,0
GBMIN97864-17_Australia,GBMIN122614-17_New_Zealand,0
GBMIN97864-17_Australia,FCFPW158-06_Portugal,0
GBMIN97864-17_Australia,FCFPW216-06_Portugal,0
GBMIN97864-17_Australia,FMVIC396-08_Australia,0
GBMIN97864-17_Australia,GBGCA8530-15_Sweden,0
GBMIN97864-17_Australia,ANGBF46640-19_US_West_Coast,0
GBMIN97864-17_Australia,ANGBF46644-19_New_Zealand,0
GBMIN97864-17_Australia,TCHE024-12_US_West_Coast,0
GBMIN97864-17_Australia,AMS170-08_Australia,0
GBMIN97865-17_New_Zealand,GBMIN127327-17_New_Zealand,0
GBMIN97865-17_New_Zealand,GBMIN133155-17_New_Zealand,0
GBMIN97865-17_New_Zealand,GBMIN127325-17_New_Zealand,0
GBMIN97865-17_New_Zealand,GBMIN127326-17_New_Zealand,0
GBMIN97865-17_New_Zealand,ANGBF29549-19_New_Zealand,0
GBMIN97865-17_New_Zealand,GBMIN97866-17_New_Zealand,0
GBMIN97865-17_New_Zealand,GBMIN97867-17_New_Zealand,0
GBMIN97865-17_New_Zealand,AMS174-08_Australia,0
GBMIN97865-17_New_Zealand,FOAO2277-20_Australia,0
GBMIN97865-17_New_Zealand,ANGBF46642-19_Northwest_Pacifi,0
GBMIN97865-17_New_Zealand,ANGBF46643-19_New_Zealand,0
GBMIN97865-17_New_Zealand,GBMIN127324-17_New_Zealand,0
GBMIN97865-17_New_Zealand,GBMIN122614-17_New_Zealand,0
GBMIN97865-17_New_Zealand,FCFPW158-06_Portugal,0
GBMIN97865-17_New_Zealand,FCFPW216-06_Portugal,0
GBMIN97865-17_New_Zealand,FMVIC396-08_Australia,0
GBMIN97865-17_New_Zealand,GBGCA8530-15_Sweden,0
GBMIN97865-17_New_Zealand,ANGBF46640-19_US_West_Coast,0
GBMIN97865-17_New_Zealand,ANGBF46644-19_New_Zealand,0
GBMIN97865-17_New_Zealand,TCHE024-12_US_West_Coast,0
GBMIN97865-17_New_Zealand,AMS170-08_Australia,0
GBMIN127327-17_New_Zealand,GBMIN133155-17_New_Zealand,0
GBMIN127327-17_New_Zealand,GBMIN127325-17_New_Zealand,0
GBMIN127327-17_New_Zealand,GBMIN127326-17_New_Zealand,0
GBMIN127327-17_New_Zealand,ANGBF29549-19_New_Zealand,0
GBMIN127327-17_New_Zealand,GBMIN97866-17_New_Zealand,0
GBMIN127327-17_New_Zealand,GBMIN97867-17_New_Zealand,0
GBMIN127327-17_New_Zealand,AMS174-08_Australia,0
GBMIN127327-17_New_Zealand,FOAO2277-20_Australia,0
GBMIN127327-17_New_Zealand,ANGBF46642-19_Northwest_Pacifi,0
GBMIN127327-17_New_Zealand,ANGBF46643-19_New_Zealand,0
GBMIN127327-17_New_Zealand,GBMIN127324-17_New_Zealand,0
GBMIN127327-17_New_Zealand,GBMIN122614-17_New_Zealand,0
GBMIN127327-17_New_Zealand,FCFPW158-06_Portugal,0
GBMIN127327-17_New_Zealand,FCFPW216-06_Portugal,0.001647447948426269
GBMIN127327-17_New_Zealand,FMVIC396-08_Australia,0.001647447948426269
GBMIN127327-17_New_Zealand,GBGCA8530-15_Sweden,0
GBMIN127327-17_New_Zealand,ANGBF46640-19_US_West_Coast,0
GBMIN127327-17_New_Zealand,ANGBF46644-19_New_Zealand,0
GBMIN127327-17_New_Zealand,TCHE024-12_US_West_Coast,0.001647447948426269
